PACKET 0:
  304 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  336 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  352 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  368 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  384 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  416 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  432 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  448 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  464 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  496 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  512 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  528 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  544 | 00 00 00

PACKET 2:
    0 | 34 c0 91 07 fe 30 30 30 30 30 80 d2 40 ff ff 00
   16 | 00 00 00 fe fe fc fc fa f9 f8 f8 f8 f8 fa fa fd
   32 | fd ff ff 00 00 01 02 03 03 04 04 04 04 04 04 03
   48 | 04 03 03 01 01 ff ff fd fd fb fb fa fa fa f9 fb
   64 | fb fe fd 01 01 03 04 05 05 05 05 05 05 03 03 01
   80 | 01 ff ff fe fe fc fc fb fb fb fb fd fd 00 00 01
   96 | 01 01 01 00 00 ff ff 00 00 00 00 00 00 00 00 00
  112 | 00 00 01 00 00 01 01 01 01 01 01 00 00 ff ff ff
  128 | ff 00 00 01 01 01 01 00 00 fe fe 90 3f fd f7 00
  144 | 00 7e 7f ff 09 00 0f 00 00 00 00 00 00 00 00 00
  160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  176 | 00 00 0a 07 00 00 02 00 05 22 2a 70 00 00 00 00
  192 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  208 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  224 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  256 | 00 00 00 00 00 00 00 00 00 00 94 50 b1 7e 00 00
  272 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  288 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  304 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  336 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  352 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  368 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  384 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  416 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  432 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  448 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  464 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  496 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  512 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  528 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  544 | 00 00 00

